"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"715","8","122","5","7585","117","","0","10","7","Beeldvorming van jongeren (12 tot 18 jaar) over ouderen (55+). ","","1"
"730","10","232","3","4450","60","","0","52","8","Toetsing van het SeMoCo - therapieprogramma in kinderdagverblijven bij kinderen met speciale noden. (UA)","Het SeMoCo-centrum is een volwaardige optie met professionele begeleiding voor ouders die er bewust voor kiezen hun kind met een handicap of ontwikkelingsstoornis in de familiekring te laten ontplooien. SeMoCo stelt zich tot doel een individuele ambulante rehabilitatietherapie aan te bieden. In medische kringen wordt algemeen aanvaard dat het succes van een rehabilitatieprogramma rechtstreeks evenredig is met de kwaliteit en de intensiteit. SeMoCo is ervan overtuigd dat het behandelen van een ontwikkelingsstoornis een zo breed mogelijke benadering vanuit verschillende disciplines vraagt, dit om de natuurlijke ontwikkeling van het CZS van het kind maximaal te stimuleren. Therapie in het kader van de huidige structuur van de gezondheidszorg houdt meestal een verwijzing in naar instellingen en bijzondere scholen. Het is goed te begrijpen dat ouders zelf willen betrokken worden bij de revalidatie van hun kind, met de hulp van professionele begeleiding. De traditionele revalidatiemethoden zijn vaak te moeilijk om door hen uitgevoerd te worden. De neurologische rehabilitatie volgens het SeMoCo model is zeer geschikt voor ouders die ervoor kiezen hun kind in het gezin op te vangen en het zoveel mogelijk te stimuleren. De actieve betrokkenheid van de ouders is bovendien een sterke stimulans om hun psychische draagkracht te vergroten tegenover de handicap van hun kind. METHODE: Vooruitgang nagaan na 1 jaar. (early intervention/prevention theory)\n","0"
"1117","9","214","3","6917","155","","0","112","8","De invloed van de zomerfestivals op de jaarprogrammatie in de concertzalen. (UA-PSW)","De laatste jaren hebben we een enorme toename van muziek-/stadsfestivals in de zomer waargenomen. Meestal worden die georganiseerd door de lokale gemeenten zelf, of worden ze toch zwaar door de lokale overheden gesubsidieerd. Met de gevolgen  dat de toegang veelal gratis is, dat vaak veel te royale uitkoopsommen worden betaald aan groepen, dat er geen co&ouml;rdinatie tussen de festivals is. De festivals zijn een niet te omvatten belangrijke speler op de muziekmarkt geworden.\nDe reguliere concertzalen voelen dit in hun programmatie. De vraag is nu hoe of en hie de festivals het succes van de reguliere concertzalen be&iuml;nvloeden? Minder aanbod van groepen? Minder publiek? Duurdere uitkoopsommen?","0"
"1118","10","233","2","6918","155","","0","112","8","De invloed van de zomerfestivals op de jaarprogrammatie in de concertzalen.","De laatste jaren hebben we een enorme toename van muziek-/stadsfestivals in de zomer waargenomen. Meestal worden die georganiseerd door de lokale gemeenten zelf, of worden ze toch zwaar door de lokale overheden gesubsidieerd. Met de gevolgen  dat de toegang veelal gratis is, dat vaak veel te royale uitkoopsommen worden betaald aan groepen, dat er geen co&ouml;rdinatie tussen de festivals is. De festivals zijn een niet te omvatten belangrijke speler op de muziekmarkt geworden.\nDe reguliere concertzalen voelen dit in hun programmatie. De vraag is nu hoe of en hie de festivals het succes van de reguliere concertzalen be&iuml;nvloeden? Minder aanbod van groepen? Minder publiek? Duurdere uitkoopsommen?","0"
"1119","10","236","2","6330","155","","0","112","8","Bestaat er in Vlaanderen een overaanbod aan muzikanten en muziekgroepen?","Signalen uit de sector (programmatoren, boekingskantoren) duiden aan dat we in de muzieksector neigen naar een overaanbod van muzikanten en muziekgroepen. Is dat zo? Wat zijn de mogelijke gevolgen (mbt aantal optredens per groep, uitkoopsommen, kwaliteit, ...)? Zitten er verschillen tussen de genres?","0"
"1120","10","236","3","7681","155","","0","112","8","De charts en het concertbezoek: in hoeverre zijn die nog gelinkt?","Uit contacten met de muziekprogrammatoren blijkt dat het plaatsen van groepen die hoog genoteerd staan in de charts niet meer automatisch leidt tot volle zalen.\nWordt die tendens in het algemeen bevestigd (door kwantitatief onderzoek) en door interviews met mensen op het terrein? Zo ja, wat zijn de mogelijke oorzaken (minder verkoopcijfers, andere mogelijkheden om aan muziek te komen, publieke internetfora, ...)","1"
"1121","10","236","2","6919","155","","0","112","8","De invloed van de zomerfestivals op de jaarprogrammatie in de concertzalen.","De laatste jaren hebben we een enorme toename van muziek-/stadsfestivals in de zomer waargenomen. Meestal worden die georganiseerd door de lokale gemeenten zelf, of worden ze toch zwaar door de lokale overheden gesubsidieerd. Met de gevolgen  dat de toegang veelal gratis is, dat vaak veel te royale uitkoopsommen worden betaald aan groepen, dat er geen co&ouml;rdinatie tussen de festivals is. De festivals zijn een niet te omvatten belangrijke speler op de muziekmarkt geworden.\nDe reguliere concertzalen voelen dit in hun programmatie. De vraag is nu hoe of en hie de festivals het succes van de reguliere concertzalen be&iuml;nvloeden? Minder aanbod van groepen? Minder publiek? Duurdere uitkoopsommen?","0"
"742","10","236","3","5379","114","","0","112","8","Welk beeld hebben de verschillende doelgroepen over de Bijzondere Jeugdzorg en hoe is deze beeldvorming tot stand gekomen?","OSBJ plant een informatie- en sensibiliseringscampagne en om die goed te kunnen afstemmen op de verschillende doelgroepen zou OSBJ de doelgroepen beter willen kennen.  \nDe hele situatie rond de instelling in Everberg bracht een negatief imago over de ganse sector van de Bijzondere Jeugdzorg. Door de vele negatieve berichtgeving in de media, vond de sector het nodig om er iets aan te doen. De sector zelf wilde een beter imago OSBJ plant een informatiecampagne, maar het is momenteel niet duidelijk hoe doelgroepen waarop de campagne zal gericht zijn naar de Bijzonder Jeugdsector kijken en hoe ze dus moeten worden aangesproken.\n\nVoorbeelden van mogelijk te bevragen doelgroepen:\n*/ Belendende sectoren (CLB, AWW, leerkrachten, leerlingen, psychiatrie/GGZ, dokters, jeugdwerk, sportdiensten, gehandicaptenzorg, politie, gerecht, OCMW, buurtwerk, Kind en Gezin, …)\n*/ Media\n*/ Man in de straat\n….\nWaarom een doelgroepenanalyse?\n*/ Om specifieke doelgroepen op een effici&euml;nte manier te informeren over de werking van de Bijzondere Jeugdzorg is het belangrijk om na te gaan welke beeld ze momenteel hebben over de Bijzondere Jeugdzorg.\n*/ Om het gewenste imago van de sector Bijzondere Jeugdzorg te kunnen bereiken (corporate imago) is het noodzakelijk om een imago- en profielonderzoek uit te voeren. Op die manier zal het duidelijk worden op welke manieren we welke doelgroep kunnen informeren en sensibiliseren.\n","1"
"744","10","232","2","4373","117","","0","52","8","Hoe kijken ouderen aan tegen depressie? Wat is hun beeld over geestelijk gezond/ongezond en de hulp ervoor? (Gezondheidszorg)","","0"
"1887","9","214","2","8933","235","","0","112","8","Wat zijn de (economische) voor- en/of nadelen van het aantrekken van motorhomes of campers voor steden en gemeenten? (UA-PSW)","In veel toeristische steden en gemeenten weet het stadsbestuur nog altijd niet goed wat aan te vangen met de toenemende komst van zwerfwagens (motorhomes of campers). Ondanks het feit dat deze groep een aantrekkelijke soort toeristen voor een stad of gemeente kan zijn. Eigenaars van motorhomes komen immers meestal uit een hogere sociaal-economische klasse (hun wagens kosten de prijs van een klein huis) en kunnen voor een stad, gemeente of regio voor extra inkomsten zorgen. Om dit aan te tonen heeft men bvb in Frankrijk leden van motorhomeclubs aangespoord om al hun kastickets bij te houden om de effectieve inkomsten voor de gemeenten te bewijzen. Dergelijke initiatieven hebben aangetoond dat deze reizigers gemiddeld 70 euro per dag spenderen, wat de mentaliteit van de Franse gemeentes t.o.v. motorhomes sterk gewijzigd heeft.\n\nEr zijn momenteel ongeveer 3 miljoen Europeanen eigenaar van een motorhome en de verkoop van motorhomes blijft stijgen, in Belgi&euml; en Nederland met gemiddeld 20 &agrave; 25% per jaar. Er komen dus meer en meer motorhomes op de Europese wegen en dus ook in Belgi&euml;. In tegenstelling tot de doorsnee toerist, reist deze groep ook het hele jaar door.\n \nZe vormen een kapitaalkrachtige, interessante groep voor de toeristische sector, waar momenteel nog niet genoeg rekening mee gehouden wordt.\n\nIn Belgi&euml; zijn er momenteel te weinig geschikte kampeer- of parkeerplaatsen voor motorhomes. Bij gebrek hieraan wordt er veel “wild” gekampeerd of geparkeerd, wat overlast kan veroorzaken. Campers die &quot;wild&quot; parkeren worden regelmatig doorverwezen naar de plaatselijke camping. Maar bijna alle campings sluiten tussen 30 september en Pasen, zijn niet ingericht om motorhomes te ontvangen (percelen te klein, ondergrond drassig,...) of hebben te weinig plaats voor “passanten” (alle plaatsen staan vol met stacaravans). Bovendien liggen campings zelden op loopafstand van het stadscentrum of het openbaar vervoer. Op deze manier verzeilt men in een vicieuze cirkel: omdat er te weinig plaatsen zijn, wordt er meer en meer wild gekampeerd, wat overlast met zich meebrengt, waardoor de gemeenten steeds op de negatieve aspecten van campers in hun gemeente gewezen worden en ze nog minder geneigd zijn om plaatsen in te richten.\n\nNocterra wil deze vicieuze cirkel doorbreken door ook de positieve aspecten van motorhomes duidelijk te maken. Ze willen de steden en gemeenten overtuigen dat motorhomes van belang zijn voor de toeristische sector, dat steden en gemeenten er baat bij hebben campers aan te trekken – met geschikte parkings - i.p.v. ze te weren.\n","1"
"1819","9","214","3","8716","65","","0","112","8","Wat kan KVG betekenen voor zelfhulpgroepen van personen met een handicap?(UA-PSW)","KVG-vorming wenst meer zicht te hebben op haar potenti&euml;le leden en denkt hierbij aan niet georganiseerde personen met een handicap en zelfhulpgroepen. Wie zijn deze personen? (Hoe) kennen ze KVG? Hebben ze verwachtingen die een zelfhulpgroep niet kan invullen en KVG wel? Hebben zelfhulpgroepen een boodschap aan samenwerking?\n","1"
"749","10","236","2","4374","117","","0","52","8","Hoe kijken ouderen aan tegen depressie? Wat is hun beeld over geestelijk gezond/ongezond en de hulp ervoor? (Sociaal-Agogisch)","","0"
"750","10","236","2","4376","117","","0","52","8","Onderzoek naar depressie bij Brusselse ouderen. (Sociaal-Agogisch werk)","Een epidemologisch onderzoek naar depressie bij Brusselse ouderen. Onderzoek naar de risicofactoren voor depressie =&gt; hebben ouderen inrust-en verzorgingstehuizen, kansarme ouderen, ouderen in een arm sociaal netwerk meer een depressie?","0"
"1213","11","362","3","7712","8","","0","112","13","Gezondheidsaspecten van woonwagenbewoners: problemen en oorzaken. (UGent-GE)","De levensverwachtingen bij woonwagenbewoners ligt een stuk lager (ongeveer 20 jaar lager, op een gemiddelde leeftijd van 55 jaar) dan bij de Vlaamse bevolking. Het is niet duidelijk wat hiervan de oorzaken zijn. Woonwagenbewoners leven van dag tot dag. Adviezen m.b.t. preventieve gezondheidszorg worden dan ook niet opgevolgd. Woonwagenbewoners zetten niet makkelijk de stap naar reguliere gezondheidsvoorzieningen. Bij deze doelgroep is gezondheid een intiem gebeuren en een vrouwenaangelegenheid. Er is dus een vertrouwensrelatie nodig om over gezondheidsaspecten te kunnen spreken met een buitenstaander. Het woonwagenterrein (ligging, inrichting en hygi&euml;ne op het woonwagenterrein) is een belangrijke factor voor de gezondheid van de bewoners.\n\nVRAAG: Onderzoek naar gezondheidsaspecten van woonwagenbewoners en naar de verschillende problemen en oorzaken, meerbepaald onderzoek naar:\n- Woon- en werkomstandigheden\n- Eetgewoonten\n- Mogelijke verschillen tussen woonwagenbewoners die in huizen of in woonwagens leven\n- Invloed van specifieke preventiecampagnes\n- Doktersbezoek\n- ...\n","0"
"754","9","221","2","5297","119","","0","112","8","Wat is de invloed van het wettelijk kader rond drugs op het gegeven &quot;overlast&quot; en &quot;drugs en &quot;overlast&quot;?","“Overlast” en “drugs en overlast” zijn een ‘hot’ onderzoeksonderwerp. Er wordt echter steeds naar de symptomen gekeken (op welke manieren uit zich “overlast”,…) en niet naar de wortel van het probleem. Wat is de oorzaak van allerlei vormen van overlast en van overlastgevend gedrag? \nDoor middel van een wettelijk kader wordt geprobeerd om bepaalde zaken mogelijk te maken of onder controle te houden. Voor drugs gebeurt dit door middel van drugwetgeving. Wordt er met de drugwetten bereikt wat beoogd werd? (En wat wordt er eigenlijk beoogd?)\n","0"
"755","8","120","6","5282","116","","0","112","12","Hoe de drempel tot de geestelijke gezondheidszorg voor asielzoekers verlagen? \nEen evaluatieonderzoek van het Nederlanse Mind Spring-initiatief. Waaraan heeft dit preventief interventieprogramma, waarbij psychische problemen van asielzoekers en vluchtelingen cultureelspecifiek benaderd worden, zijn succes te danken?","Zowel binnen de Geestelijke Gezondheidszorg als binnen de Etnisch-Culturele Minderhedensector worden de problemen m.b.t. toegang tot de Geestelijke Gezondheidszorg voor de doelgroepen asielzoekers/mensen zonder wettige verblijfplaats steeds luider gesignaleerd. Er moeten dringend manieren gevonden worden om de drempels te verlagen.\nIn Nederland is het programma ‘Mind-Spring‘ ontwikkeld. Speciaal opgeleide vluchtelingen en asielzoekers geven psycho-educatie en psychosociale ondersteuning aan mede asielzoekers of vluchtelingen. Deze groepsbijeenkomsten hebben het karakter van een training waarin specifieke problemen van asielzoekers en vluchtelingen behandeld worden. De asielzoekers en vluchtelingen worden ge&iuml;nformeerd over problemen die kunnen spelen op het gebied van stress, depressie en lusteloosheid, trauma, rouw en schuldgevoelens, ontheemding en acculturatie, verlies van verworvenheden in eigen land en de dagelijkse beslommeringen op een asielzoekerscentrum. Verder wordt aandacht besteed aan waarom men deze problemen kan hebben en wat men er zelf aan kan doen. Bij meer ernstige problematiek wordt door verwezen naar meer professionele hulp.\n\nHet Mind-Spring-initiatief in Nederland slaagt er in drempel verlagend te zijn door met mensen te werken met dezelfde culturele achtergrond en taal. Kan dit ook in Belgi&euml;?\n\nHoe komt het dat “Mind-Spring” succes heeft?  \nWat zijn de succes factoren en wat zijn de knelpunten op methodologisch vlak? \nWat zijn de succesfactoren en knelpunten op gebied van samenwerking met andere instellingen/verenigingen in de ECM-sector/GGZ-sector?","0"
"1616","8","122","3","8581","48","","0","91","12","Inventaris van relationele en seksuele vormingsactiviteiten binnen de onderwijssector","Het is zeer belangrijk de actuele praktijk op vlak van de relationele en seksuele vorming van jongeren in Vlaanderen (binnen de onderwijssector) met inbegrip van onderzoek naar de effectieve doelgroepgerichte preventie van gezondheidsproblemen op vlak van seksualiteit en relaties in kaart te brengen. De school heeft een belangrijke taak inzake het begeleiden van jongeren in hun seksuele en relationele ontwikkeling. Scholen doen hiervoor vaak beroep op externe organisaties. Naar de toekomst toe zal het aanbod vanuit deze organisaties sterk afnemen. Hoe pakken scholen dit thema aan? ","0"
"1128","8","122","2","8895","84","","0","112","12","Wat is het imago van de Chiro bij kinderen, jongeren en ouders van anders-etnische afkomst?Welke aspecten vinden ze daar niet of juist wel aantrekkelijk?","De Chiro heeft al zo‘n 20 jaar een bekendmakingsactie met affiches, folders e.a. Het ledencijfer is al een aantal jaren stabiel, maar er zijn toch wat bedenkingen.\nOm de bekendmaking beter af te stemmen op de doelgroep wil de Chiro starten met een imago-onderzoek bij de verschillende doelgroepen.","0"
"1129","8","122","2","6049","84","","0","112","12","Wat is het imago van de Chiro bij kinderen, jongeren en ouders die in de grootsteden wonen? Welke aspecten vinden ze daar niet of juist wel aantrekkelijk?","De Chiro heeft al zo‘n 20 jaar een bekendmakingsactie met affiches, folders e.a. Het ledencijfer is al een aantal jaren stabiel, maar er zijn toch wat bedenkingen.\nOm de bekendmaking beter af te stemmen op de doelgroep wil de Chiro starten met een imago-onderzoek bij de verschillende doelgroepen.","1"
"1130","8","122","2","8192","84","","0","112","12","Wat is het imago van de Chiro bij BSO-jongeren en hun ouders? Welke aspecten vinden ze daar niet of juist wel aantrekkelijk?","De Chiro heeft al zo‘n 20 jaar een bekendmakingsactie met affiches, folders e.a. Het ledencijfer is al een aantal jaren stabiel, maar er zijn toch wat bedenkingen.\nOm de bekendmaking beter af te stemmen op de doelgroep wil de Chiro starten met een imago-onderzoek bij de verschillende doelgroepen.","0"
"759","8","122","5","5820","121","","0","10","7","THESIS: Verloop van vrijwilligers bij de zelfmoordlijn. Welke motieven schuilen er achter het be&euml;indigen hun engagement.\n","Thesis te bekijken op http://www.vub.ac.be/wetenschapswinkel/publicaties/thesisonderzoeken.htm\n","1"
"1051","8","122","3","7341","13","","0","112","7","Onderzoek naar de verschillende vormen van geweld in  nieuw samengestelde gezinnen.(agogiek)","In deze samenleving zijn nieuw samengestelde gezinnen geen uitzondering meer. De student kan op zoek gaan naar de definitie van een nieuw samengesteld gezin en onderzoeken welke (specifieke?) vormen van geweld hier voorkomen. Men kan op zoek gaan naar de risicofactoren die in die gezinnen bestaan en de kans op IFG kunnen vergroten.\n ","0"
"1820","9","217","2","8723","230","","0","169","8","Bevraging van huisartsen over de begeleidingsprocedure van ongeplande zwangerschappen.(UA-GEN)","Hoe vaak komen huisartsen ongeplande zwangerschap tegen in hun praktijk en hoe gaan ze ermee om? Welke procedure volgen ze in hun begeleiding van ongepland zwangere pati&euml;nten?\n\nE&eacute;n op 3 &agrave; 4 zwangerschappen is ongepland (Nisso 2007). Het is maatschappelijk een erg relevant onderwerp en toch is er bijzonder weinig over geweten. Hulpverleners in het algemeen en artsen in het bijzonder worden niet opgeleid om dit thema te begeleiden. We vragen ons of hoe zij de begeleiding doen en of zij in deze vragen hebben.","1"
"1678","8","122","2","8199","209","","0","128","12","Algemene vraag: In kaart brengen van geweld tegen vrouwen met een handicap.\n\no\tAlle types handicap moeten in de onderzoekspopulatie zitten: verstandelijk, motorisch, psychisch, auditief, visueel, …\no\tAlle woonvormen moeten in de onderzoekspopulatie zitten: instelling, bij familie, zelfstandig, kleinschalige gemeenschap, …\no\tOm een juist beeld te krijgen, moet geregistreerd worden:\n-\tOver welke vorm van geweld het gaat\n-\tWaar het geweld plaats vond\n-\tWat de relatie is met de dader: ADL-assistent, therapeut, medebewoner, leerkracht, ouder, partner, …\no\tIndien het slachtoffer geen klacht heeft ingediend, de reden waarom?\no\tIndien het slachtoffer toch klacht heeft ingediend, wat er met de klacht gebeurd is?\n\n","zwijgt men in alle talen. Mishandeling door de partner, mishandeling door een verwante, seksueel misbruik in de beschermde werkplaats,…geweld tegen vrouwen met een handicap komt wel degelijk voor. Bij Persephone zijn al verschillende gevallen gemeld, maar offici&euml;le cijfers zijn niet gekend (studies over geweld tegen vrouwen in het algemeen, stellen dat slechts 20% van de gevallen gekend is). Rekening houdend met het feit dat vrouwen met een handicap kwetsbaarder zijn dan hun valide collega’s en bovendien moeilijker als slachtoffer met hun klacht naar buiten kunnen komen, zijn de gevallen die bij Persephone gesignaleerd worden, slechts het topje van de ijsberg. Vermits men graag de ogen sluit voor het probleem, is er nooit systematisch, op grote schaal onderzoek verricht. Er kunnen nochtans alleen gepaste maatregelen uitgewerkt worden, als iedereen een juist beeld heeft van de problematiek. Bij struisvogelpolitiek hebben alleen de daders baat. Het Vlaams Agentschap voor Personen met een Handicap koppelt aan haar subsidies voor homes en instellingen ondertussen wel de eis van een uitgebouwd registratie- en preventiebeleid, maar wat met mensen die niet in een instelling wonen?","1"
"1675","10","236","5","8526","167","","0","126","8","Doorverwijzing naar Groepsproject SAW-Orthopedagogie (Plantijn). ","Habbekrats is een organisatie die zich inzet voor jongeren uit de randgroepen die nood hebben aan ondersteuning. Om die ondersteuning in de vorm van vormingsprojecten te optimaliseren, wil de organisatie een leidraad (kwaliteitslabel) ontwikkelen waaraan elk vormingsproject moet voldoen. Die leidraad dient zowel theoretisch als pragmatisch uitgewerkt te worden.","1"
"1622","8","122","5","9009","203","","0","124","12","Evaluatie van de alumni-werking van de Oudstudentenbond VUB - almni. ","De Oudstudentenbond is  e draaischijf geworden van het oud-studentenleven in al zijn aspecten. Zoals in het verleden zal de OSB zich inzetten voor de verdediging van de VUB, haar principes, al haar afgestudeerden en de vrijzinnige waarden.\nOm nog beter de alumni werking af te stemmen op behoeften/wensen, wil het OSB een evaluatie van hun alumni-werking \n ","1"
"1623","9","217","3","8549","94","","0","112","8","Betekenisgeving van trouw en ontrouw in homoseksuele relaties (UA-GEN). ","De meerderheid van de homomannen met een vaste relatie heeft ook losse sekscontacten, met of zonder medeweten van de partner. 1 op 4 komt de afspraken met de vaste partner over seks buiten de relatie (geen andere partners/geen anale seks met anderen/geen onbeschermde anale seks met anderen) niet na. Meer dan de helft van de homomannen met een vaste partner heeft onbeschermde anale sekst met de partner. De helft van de besmettingen met hiv bij homomannen vinden plaats in vaste relaties. \nDoe van het onderzoek: 1/meer zicht krijgen op invulling en betekenis van trouw en ontrouw in homorelaties. 2/meer inzicht verwerven in de afspraken die worden gemaakt door homoseksuele relatiepartners en de mate waarin deze in praktijk gebracht worden. 3/meer inzicht verwerven in determinanten die een invloed hebben op de keuze van afspraken die relatiepartners maken en de mate waarin ze in de praktijk worden gebracht.","0"
"761","9","221","5","4551","122","","0","112","8","De oprichting van een huis als gezinsvervangende opvang voor personen met een mentale handicap: is dit als priv&eacute;-initiatief mogelijk, zowel wettelijk als financieel, via samengesteld PABS of PGB binnen en/of buiten het kader van de erkende instellingen? (Advies door C. Van Landeghem)","Tien jaar geleden werd door een aantal ouders, vrienden en familieleden van kinderen en jongvolwassenen met een lichte mentale handicap vastgesteld dat er een leemte was in het recreatieve aanbod. Vaak werd er voor deelname aan een zomerkamp een leeftijdsgrens gehanteerd en bleven er mensen na jaren trouwe deelname in de kou staan. Om deze leemte op te vullen werd het jaarlijkse ‘Sterrenkamp’ opgericht, een week vakantieplezier voor een dertigtal jonge mensen.\n\nGeleidelijk aan ontstond de behoefte om naast het een zomerkamp ook andere activiteiten te organiseren tijdens het schooljaar (vb. jaarlijkse Sterrenkamp fuif/re&uuml;nie). Al de activiteiten draaien volledig op de inzet van vrijwilligers. Om de continu&iuml;teit van het project te garanderen, richtte een kleine vaste kern de vzw ‘De Sterren’ op.\n\nOp termijn streeft de vzw naar de oprichting van een ‘huis’. Nog steeds zijn er in onze welvaartstaat onvoldoende permanente opvangmogelijkheden voor mensen met een licht mentale handicap waarbij ook de grootschaligheid van vele projecten ouders en voogden afschrikt. De Sterren wil daarom een huis oprichten voor een beperkt aantal mensen met een licht mentale handicap waar ze ook echt ‘thuis’ kunnen komen, een plek midden de mensen.\n\nBij de realisatie van ‘het huis’ stuit de vzw op veel problemen. Op de vraag of ze op priv&eacute;-initiatief een ‘huis’ kunnen oprichten krijgen ze nergens een sluitend antwoord. Er heerst daarnaast grote onduidelijkheid over de wetgeving, die alsmaar verandert (vb. PAB – Persoonlijk Assistentie Budget).\n\nDe vzw wil zo snel mogelijk duidelijke antwoorden krijgen daar ze binnen twee jaar hun project wensen te realiseren. Indien uiteindelijk blijkt dat een priv&eacute;-initiatief niet mogelijk/haalbaar is, zullen zij uitkijken naar alternatieven zoals aansluiting zoeken bij grote instellingen.\n","1"
"762","9","214","3","8285","123","","0","112","8","Onderzoek naar de huidige beeldvorming van ouderen in de media en meer specifiek in reclame. (UA-PSW)","E&eacute;n van de doelen van de Federatie Onafhankelijke Seniorenzorg is het meewerken aan een positieve beeldvorming van de ouderensector en de ouderen zelf. Deze groep lijkt in de media weinig aan bod te komen en wordt schijnbaar negatief voorgesteld. Is dit zo? In welke reclame komen ouderen aan bod en op welke manier? Indien ouderen in reclame aan bod komen, lijkt het erop dat zij veelal gebrekkig voorgesteld en bespot worden. Kan dit door de beugel, waar ligt de grens? Voor welke producten worden ouderen gebruikt in reclame? Is er een evolutie merkbaar in de beeldvorming van ouderen? Houdt negatieve beeldvorming age&iuml;sme in stand – discriminatie van ouderen vanwege hun leeftijd? ","0"
"763","9","220","3","5514","123","","0","112","8","Onderzoek naar ouderen als doelgroep voor marketeers (UA-TEW).","De vergrijzing is een feit, het aantal ouderen stijgt spectaculair. Ouderen worden dan ook wegens hun stijgend aantal een steeds belangrijkere doelgroep voor marketeers. Volgen marketeers deze denkpiste wel en richten ze zich wel tot deze doelgroep? Waarom is er bijvoorbeeld nog steeds geen GSM voor ouderen op de markt, terwijl er wel speciale GSM’s voor kinderen worden ontwikkeld? Als marketeers zich tot ouderen richten, hoe doen ze dit dan en voor welke productgroepen?","1"
"764","9","214","3","6131","80","","0","112","8","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 1. Inventaristatie en begripomschrijving van levenbe&euml;indigende daden door professionele zorgverstrekkers. (UA-PSW)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn de eerste plaats (vraag 1) wil de FOS een beschrijvend onderzoek laten uitvoeren van binnen- en buitenlandse cases om een zicht te krijgen op de prevalentie. Inventarisatie van de verschillende cases. Hoe zijn de verschillende zaken aan het licht gekomen? Wie was de dader? Wat was de band tussen dader en slachtoffer? \nHiervoor zal het ook nodig zijn een begripomschrijving op te stellen om een duidelijke afbakening te krijgen tussen deze handelingen en levensbe&euml;indiging in het kader van euthanasie.\n","1"
"768","10","232","3","5374","124","","0","112","8","Onderzoek ivm levensbee&iuml;ndigende daden in de zorgverlening (‘Sisters of Mercy‘):\n\nVraag 3: Onderzoek naar de impact van levensbe&euml;indigende daden op de onmiddellijke omgeving van de dader en het slachtoffer\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit derde deel (vraag 3) wil de FOS laten onderzoeken wat de impact is van een levensbe&euml;indigende handeling op de onmiddellijke omgeving van de dader en het slachtoffer. Welke zijn de korte en lange termijn gevolgen voor collega’s, medebewoners of pati&euml;nten? Welke zijn factoren die de impact kunnen beperken? Hoe werd de dader begeleid/opgevangen?\n","1"
"765","9","214","3","6132","80","","0","112","8","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 2: Onderzoek naar de beeldvorming van levensbe&euml;indigende daden in de media. (UA-PSW)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit tweede deel (vraag 2) wil de FOS zicht krijgen op de beeldvorming rond deze levensbe&euml;indigende daden? Wordt er medelijden opgewekt, wordt er begrip getoond? Kan de beeldvorming be&iuml;nvloed worden? Welke rol speelt de media?\n","1"
