"Instructor_ID","Instructor_Name","Instructor_Address","Instructor_Zipcode","Instructor_City","Instructor_Tel","Instructor_Mobile","Instructor_Email","Instructor_Fax","Instructor_Website","Instructor_ContactFirstName","Instructor_ContactLastName","Instructor_Institution","Instructor_Status"
"138","BOKS - Organisatie Stofwisselingsziekte","anonymized","9120","Melsele","anonymized","anonymized","anonymized","anonymized","www.boks.be","Mario Reget","anonymized","BOKS is de Belgische organisatie voor kinderen/volwassenen met een stofwisselingsziekte. De opdracht van BOKS is, vanuit een gezonde financi&euml;le structuur, activiteiten ontwikkelen die de levenskwaliteit en de maatschappelijke integratie en erkenning van personen met een stofwisselingsziekte verhogen. BOKS wil via een continue communicatie, educatie en samenwerking, een constante druk uitoefenen op de media, de overheid en de medische en industri&euml;le wereld om inspanningen te leveren die ertoe kunnen bijdragen om de problematiek rond zeldzame aangeboren stofwisselingsziekten op te lossen.\n\nOp langere termijn wil BOKS timmeren aan het beleid, maar concreet naar de pati&euml;nten (de leden) toe worden activiteiten georganiseerd en initiatieven opgestart:\n•\tfamiliedagen en -weekends waarop pati&euml;nten andere pati&euml;nten kunnen ontmoeten.\n•\teen jaarlijkse ledenvergadering\n•\twerkgroepen die werken rond een bepaald ziektebeeld\n•\tprovincieverantwoordelijken die instaan voor de lokale ondersteuning van de leden.\n•\thet driemaandelijks tijdschrift “Info Boks” met info over activiteiten van BOKS, de Europese en nationale wetgeving, nieuwe medicijnen,…\n•\trealisatie van een documentaire (video &amp; DVD) over het leven met een stofwisselingsziekte\n•\teen kijk- en voorleesboek over de problematiek rond stofwisselingsziekten\n•\t…\n","1"
"139","Vlaams Centrum voor Amateurkunsten (3)","anonymized","1070","Brussel","anonymized","anonymized","anonymized","anonymized","www.amateurkunsten.be","Reinhoud","anonymized","Het VCA is het steunpunt van de Vlaamse Gemeenschap ten behoeve van de amateurkunsten. \n“Het VCA ondersteunt, begeleidt en stimuleert de amateurkunsten zodat een maximale participatie aan en een optimale spreiding van de amateur-kunsten bereikt worden.”\n\nOm de Amateurkunsten-sector te ondersteunen ontwikkelt het VCA een tweesporenbeleid. Dat is er enerzijds op gericht om de werking van de landelijke AK-organisaties te versterken en anderzijds om beleidsverantwoordelijken op het lokale niveau (schepenen van cultuur, cultuurbeleidco&ouml;rdinatoren, cultuurambtenaren, bestuursleden van cultuurraden) knowhow en instrumenten aan te reiken m.b.t. het ontwikkelen van beleid t.a.v de lokale AK-verenigingen.\nDaartoe heeft het steunpunt 4 instrumenten:\n1.\tverzamelen, ontsluiten en aanbieden van documentatie over de werksoort en de kunstdisciplines (verzamelfunctie);\n2.\tbevorderen van activiteiten en initiatieven die de kennis van de werksoort of kunstdiscipline verhogen, met bijzondere aandacht voor vorming in en door kunstbeoefening (stimulerende functie);\n3.\tde dienstverlening in het veld verzorgen en de deskundigheid bevorderen (begeleidende functie);\n4.\teen kenniscentrum ontwikkelen met de klemtoon op onderzoek en analyse van de werksoort, en korte termijnprojecten ontwikkelen in relatie tot het professionele kunstenveld (onderzoeksfunctie).\n","1"
"144","TOOL","anonymized","3150","Tildonk","anonymized","anonymized","anonymized","anonymized","www.t-o-o-l.be","Jo Dewinter","anonymized","TOOL is een samenwerkingsverband binnen de sector van de Bijzondere Jeugdzorg, actief in de regio Vlaams-Brabant.\nTOOL staat in voor het beschikbaar maken van het middel “time-out” door het aanreiken van alternatieve time-outmogelijkheden.* Daarnaast is de organisatie ook verantwoordelijk voor het uitdiepen van het middel “time-out”. Zowel de beslissing tot time-out, als de invulling ervan dient goed overwogen te gebeuren. Het is meer dan een tijdelijk stopzetten van de begeleiding, en dient dan ook bekeken te worden in het geheel van het begeleidingstraject van de jongere. \n*Time-out = een tijdelijk ‘wegzenden’ van de jongere uit zijn bestaande context (meestal voorziening)","1"
"146","Katarsis","anonymized","3600","Genk","anonymized","anonymized","anonymized","anonymized","www.katarsis.be","Saartje","anonymized","Katarsis is een revalidatiecentrum waar mannen en vrouwen terecht kunnen die problemen hebben met illegale drugs, alcohol of medicatie en die hiervoor een opname wensen. Er wordt gewerkt en geleefd in groep, onder begeleiding van een team van deskundigen. In dit groepsgebeuren wordt voor iedere cli&euml;nt een individueel programma op maat uitgewerkt.\n\nKatarsis stelt zich tot doel personen met problematisch middelengebruik te re&iuml;ntegreren in de maatschappij door het aanbieden van een totaaltraject drugvrij. Hiervoor zal zij haar cli&euml;nten de meest optimale begeleiding aanbieden, waarbij naar ieders mogelijkheden, het maximaal haalbare het streefdoel is. Dit alles vanuit een rotsvast vertrouwen in de groeimogelijkheden van eenieder, en in volle respect voor ieders levensbeschouwing. De professionaliteit van haar hulpverleners en permanente deskundigheidsbevordering staan hierin centraal.\n","1"
"147","BasisAdvies bij Scheiding en Ouderschap","anonymized","9032","Wondelgem","anonymized","anonymized","anonymized","anonymized","www.baso.be","Eddy","anonymized","De organisatie heeft tot doel: het aanbieden van hulp aan personen die in een (echt)scheidingssituatie verwikkeld zijn, door hen te informeren, te adviseren, te begeleiden, het organiseren van hulpverlenende activiteiten die het welzijn van het individu, gezin of leden daarvan bevorderen door hun problemen te helpen oplossen, te verminderen of te voorkomen.\n\nHet BASO-team is een groep vrijwilligers en professionelen, die dankzij hun jarenlange ervaring en interesse in de (echt)scheidingsproblematiek, ondervinden  dat vele vechtscheidingen kunnen vermeden worden, indien de betrokkenen terdege voorbereid, ingelicht, geadviseerd of  begeleid  worden v&oacute;&oacute;r, tijdens of na hun scheiding.\n","1"
"149","Nationaal MS Centrum Melsbroek","anonymized","1820","Melsbroek","anonymized","anonymized","anonymized","anonymized","www.ms-centrum.be","Walter","anonymized","Het Nationaal MS Centrum is een ziekenhuis, gespecialiseerd in de behandeling van personen met MS. Multiple Sclerose is een tot nog toe ongeneeslijke aandoening.","1"
"150","Payoke","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.payoke.be","Patsy","anonymized","Payoke bestrijdt mensenhandel en begeleidt slachtoffers van mensenhandel via:\n1. juridische ondersteuning\n2. residenti&euml;le opvang\n3. administratieve ondersteuning\n4. informatie en vorming \n5. psychosociale begeleiding\n6. ambulante begeleiding","1"
"151","Nationaal MS Centrum Melsbroek (2)","anonymized","1820","Melsbroek","anonymized","anonymized","anonymized","anonymized","","Guy","anonymized","Het Nationaal MS Centrum is een ziekenhuis, gespecialiseerd in de behandeling van personen met MS. Multiple Sclerose is een tot nog toe ongeneeslijke aandoening.","1"
"152","Oxfam-Wereldwinkels vzw","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.oww.be","Leo Ghysels","anonymized","Oxfam-Wereldwinkels is een democratische vrijwilligersbeweging die door haar strijd voor een rechtvaardige wereldhandel opkomt voor ieders recht op een menswaardig leven.\nDoor eerlijke handel te drijven, wil Oxfam-Wereldwinkels de organisatie en marktpositie van handelspartners versterken. Die handelspartners zijn producenten, voornamelijk uit het Zuiden, die beantwoorden aan de criteria van Oxfam-Wereldwinkels.\nOxfam-Wereldwinkels biedt de consument Fairtrade-producten aan en wil hem zo de kans geven actief mee te werken aan een eerlijke wereldhandel.\nOxfam-Wereldwinkels wil de Vlaamse bevolking aanzetten tot een groter engagement in de strijd voor een rechtvaardige wereldhandel, om zo onder meer druk uit te oefenen op het politieke en economische beleid.\n","1"
"153","Netwerk Vlaanderen","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.netwerk-vlaanderen.be","Inez Louwagie","anonymized","Netwerk Vlaanderen, Beweging voor Anders Omgaan met Geld vzw, promoot het mens- en milieuvriendelijk omgaan met geld. Netwerk is een wegwijzer op de markt van duurzame spaar- en beleggingsvormen. Netwerk voert o.m. de campagne “Mijn Geld. Goed Geweten?” om banken te wijzen op hun verantwoordelijkheid voor investeringen rondom mensenrechtenschendingen.","1"
"154","Vereniging Vlaamse Cultuur- en Gemeenschapscentra","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.cultuurcentra.be","Evi Gillard","anonymized","De VVC behartigt de zakelijke en de inhoudelijke belangen van de leden en van de werksoort, enerzijds via informatie en actie en anderzijds via beleidsadvisering en beleidsvoorbereiding.\nDe VVC draagt bij tot de positieve imagovorming en uitstraling van de leden en van de werksoort.\nEen sector is onderverdeeld in werksoorten.\nZo is ook de culturele sector onderverdeeld in werksoorten. De VVC vertegenwoordigt de werksoort cultuurcentra en gemeenschapscentra. \n(deze termen worden vaak gebruikt bvb in het kader van sociaal overleg)\nDoelstellingen\nDe VVC is de belangenbehartiger van cultuurcentra en gemeenschapscentra\n1.\tHet behartigen van de inhoudelijke en van de zakelijke belangen van de leden en van de werksoort\n2.\tHet vertegenwoordigen van de werksoort en het uitbouwen van netwerken\n3.\tHet versterken van de impact van de werksoort via beleidsvoorbereiding en beleidsadvisering\n4.\tHet opzetten en co&ouml;rdineren van acties in situaties met een collectief belang\n\nDe VVC informeert en communiceert\n5.\tHet verstrekken en duiden van informatie, het verlenen van advies, het innemen van standpunten \n6.\tHet versterken van het imago van de werksoort en van de VVC\n7.\tHet stimuleren van een effici&euml;nte bedrijfsvoering in de werksoort\n\nDe VVC is een overlegplatform\n8.\tHet bevorderen van de internationale contacten en een internationale werking\n9.\tHet versterken en verbreden van de bestaande relaties met de leden\n10.\tHet uitbouwen van netwerken en samenwerkingsverbanden\n","1"
"156","Globelink vzw","anonymized","1070","Anderlecht","anonymized","anonymized","anonymized","anonymized","www.globelink.be en www.scholierenparlement.be","Erik","anonymized","Globelink is een erkende Vlaamse jeugddienst die werkt rond de ongelijke verdeling in onze wereld. De wanverhoudingen tussen Noord en Zuid staan centraal in hun programma’s.\nGlobelink gelooft dat het Zuiden eerlijke kansen moet krijgen om zich te ontwikkelen en dat dit enkel kan als de Westerlingen in het Noorden de scheve verhoudingen willen rechtzetten die ze zelf hebben gecre&euml;erd. Samen met jongeren gaat Globelink op zoek naar antwoorden op een aantal vragen. Hoe zit de wereld politiek, economisch en sociaal in elkaar? Op welke manier zijn wij Westerlingen zelf een radertje in de wereld? Waar kan de verantwoordelijkheid van de jongeren liggen? De organisatie wil jongeren de kans geven hun stem te laten horen op het publieke forum. Inspraak en participatie van jongeren in de Noord-Zuid-problematiek draagt Globelink hoog in het vaandel. Dit alles past onder de noemer “jeugdwerk”; wat wil zeggen dat Globelink activiteiten organiseert in de vrijetijdssfeer. ","1"
"157","LiSS (Limburgs Steunpunt Straathoekwerk)","anonymized","3600","Genk","anonymized","anonymized","anonymized","anonymized","www.straathoekwerk.be www.hangsite.be","Erik","anonymized","LiSS is een welzijnsorganisatie, een jongerenorganisatie.\nDe doelstellingen van LiSS zijn:\n- bewaren en bewaken van de straathoekmethodiek en uitbouwen/ondersteunen van straathoekwerkprojecten\n- informeren, adviseren en begeleiden van lokale besturen in functie van het werken met rondhangende jongeren\n\n\n","1"
"158","Kleur Bekennen","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.kleurbekennen.be","Dirk","anonymized","Kleur Bekennen kadert in een samenwerking van de Belgische Technische Co&ouml;peratie met de Minister van Ontwikkelingssamenwerking, DGOS, de Vlaamse provincies en de Vlaamse Gemeenschapscommissie.  \nKleur Bekennen fungeert als intermediair tussen het onderwijs enerzijds en educatieve organisaties die projecten rond mondiale vorming aanbieden anderzijds en is een educatief programma om mondiale vorming en actief wereldburgerschap in het onderwijs te promoten, stimuleren en ondersteunen.\n\nMondiale Vorming of wereldburgerschap is volgens Kleur Bekennen een gemeenschappelijke noemer voor activiteiten en thema’s met betrekking tot internationale verhoudingen en Noord-Zuidthema’s, duurzame ontwikkeling, vredesopvoeding, mensenrechteneducatie en interculturaliteit.\n\n","1"
"159","Plan Belgium","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.plan-belgie.org","Veerle","anonymized","Plan Belgi&euml; is een onafhankelijke Belgische ngo, aangesloten bij de internationale koepelorganisatie Plan International. Plan Belgi&euml; is een internationale, kindgerichte ontwikkelingsorganisatie die in 46 programmalanden werkt. De belangrijkste doelstelling van Plan is om de levensomstandigheden van kansarme kinderen in ontwikkelingslanden structureel te verbeteren.","1"
"161","Netwerk Psychiatrie en Samenleving","anonymized","1853","Grimbergen","anonymized","anonymized","anonymized","anonymized","http://psychiatrie.blogse.nl","Eric Rosseel","anonymized","Netwerk Psychiatrie en Samenleving is een breed netwerk van verschillende vrijwilligers: therapeuten, psychiaters, psychologen, pati&euml;nten, ge&iuml;nteresseerden….\n\nHet Netwerk ijvert voor een psychiatrie en geestelijke gezondheidszorg waarbij; \n- meer aandacht besteed wordt aan het recht op eigenheid van de persoon met een mentale of psychische stoornis, dit in het kader van de algemeen aanvaarde verdragen m.b.t. de fundamentele rechten van de mens.\n- meer aandacht is voor de maatschappelijke context van psychische aandoeningen\n- meer aandacht is voor de emancipatie van de psychiatrische pati&euml;nt, o.a. op basis van de wet betreffende pati&euml;ntenrechten.\n","1"
"162","Centrum Morele Dienstverlening (CMD) Brussel","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.uvv.be","Sigrid Ponjaert","anonymized","Levensbeschouwelijke vereniging.\nHet Centrum voor Morele Dienstverlening (CDM) Brussel is &eacute;&eacute;n van de 20 operationele centra in Vlaanderen en Brussel. Ze functioneert kosteloos op verzoek van de hulpvrager en dit op verschillende werkvelden. Ze verleent morele bijstand waarbij moreel consulenten een luisterend oor bieden aan mensen met ‘morele’ vragen of problemen bijvoorbeeld rond relaties, belangrijke keuzes, leven en dood, … We proberen hen te helpen een eigen antwoord te vinden, vanuit een oprecht, persoonlijk contact - zonder verplichtingen of gemoraliseer. Vanuit onze humanistisch vrijzinnige visie wordt ieder mens als uniek en gelijkwaardig beschouwd. Daarom staan de centra ook open voor mensen met andere levensopvattingen.\nDaarnaast bieden we hulp bij het vorm en inhoud geven aan vrijzinnige plechtigheden op aanvraag van mensen die gaan trouwen of samenwonen, of wanneer iemand overlijdt. Jaarlijks worden ook verschillende waardestimulerende projecten gerealiseerd waaronder een uitwisselingsproject in Kinshasa. We werken mee aan het filmfestival Festival van de vrijheid, de Internationale dag van de vrede, de Gayparade, … We verzorgen ook vormingen rond ethische problemen en vrijzinnige waarden.\nVerder kan iedereen met vragen van informatieve aard terecht in het C.M.D. Men kan bij ons meer te weten komen over het humanistisch en vrijzinnig verenigingsleven in Vlaanderen en Brussel. We helpen mensen wegwijs in de welzijnssector en hebben een documentatiecentrum met achtergrondinformatie rond ethische kwesties (zoals adoptie, euthanasie, …). Driemaandelijks verschijnt het tijdschrift ‘Antenne’ rond thema’s als ‘De hulpverlener doorgelicht’, ‘De wijze genezing’, ‘Plechtigheden’, Emoties’, ‘Opvoeden’,…  \n","1"
"163","Jeugd & Gezondheid vzw","anonymized","1031","Schaarbeek","anonymized","anonymized","anonymized","anonymized","www.jeugdengezondheid.be","Nele Vanderhulst","anonymized","De opdracht van Jeugd &amp; Gezondheid de CM-jeugddienst, een landelijk erkende jeugdorganisatie, bestaat eruit een kwalitatief hoogstaand jeugdbeleid te ontwikkelen ten behoeve van kinderen en jongeren tussen 6 en 30 jaar. Zij bevordert via sociale, culturele en sportieve activiteiten de gezonde ontplooiing van kinderen en jongeren. \nJeugd &amp; Gezondheid is actief op de volgende terreinen:\n- de technisch-pedagogische vorming van een vrijwilligerskader\n- de promotie van actieve vrijetijdsbesteding\n- het organiseren van vakanties voor kinderen en jongeren\n- opzetten van projecten in functie van gezondheidsvoorlichting en –opvoeding\n- mutualistische vormingen dienstverlening voor jongeren \n\nBinnen het vakantie- en vormingsaanbod wordt prioritair aandacht besteed aan bijzondere doelgroepen. \n","1"
"164","Koepel van Vlaamse Kringloopcentra","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","www.kringloop.net of www.dekringwinkel.be","Els","anonymized","De Koepel van Vlaamse Kringloopcentra vzw (KVK) overkoepelt alle kringloopcentra van Vlaanderen. Dit zijn 33 autonome organisaties met zo’n 100 winkelpunten verspreid over het hele gebied. \nDe KVK heeft een dubbele rol. De ene rol is gericht op de buitenwereld en uit zich in de vorm van belangenbehartiging bij overheden en andere relevante partners. De andere rol is de maximale ondersteuning van de leden. De KVK treedt op als belangenbehartiger, vertegenwoordiger, denktank, kenniscentrum, dienstverlener en procesbegeleider.\n\nDe kringloopsector heeft twee fundamentele doelstellingen: \n\nMilieu: De kringloopcentra verlengen de levensduur van herbruikbare goederen. Deze spullen worden gebracht of gratis opgehaald aan huis. Via de kringloopwinkels krijgen ze een nieuwe bestemming. Belangrijk is dat ze herbruikbaar zijn. Daarom wordt extra aandacht besteed aan de selectie. Wat beschadigd is of onvolledig hoort niet in een kringloopwinkel thuis. \n\nSociale tewerkstelling: Voor de ingezamelde spullen opnieuw in de etalage staan worden ze zorgvuldig geselecteerd, gesorteerd, hersteld en schoongemaakt. Er zijn momenteel zo’n  2.350 mensen aan het werk in de 33 Vlaamse kringloopcentra. Door de steeds effici&euml;ntere inzameling en verwerking en door het groeiend succes van de kringloopwinkels is er nog potentieel om de volgende jaren meer mensen tewerk te stellen die in het normale arbeidscircuit moeilijk aan de slag kunnen.\n","1"
"165","Centrum voor Informatie en Samenlevingsopbouw","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Paul","anonymized","De opdracht van de dienst Wijkwerking kadert in de stedelijke samenlevingsopbouw. Haar missie luidt: de onderlinge betrokkenheid van wijkbewoners, wijkgebruikers en stadsbestuur versterken en zo het publieke leefcomfort verhogen. De wijk is de meest aangewezen plaats voor het bevorderen van participatie en sociale cohesie. Omdat de dienst Wijkwerking een sociaal beleid voert, concentreert zij de meeste van haar inspanningen op de aandachtswijken. E&eacute;n van de afdelingen van de dienst Wijkwerking is de afdeling Pleinontwikkeling. \n\nDe afdeling Pleinontwikkeling wil helpen stedelijke pleinen aantrekkelijk en veilig te maken tot een plek waar de buurtbewoners graag vertoeven. Pleinontwikkeling richt zich in de eerste plaats specifiek naar kinderen en jongeren. Door middel van positieve acties werken de pleinanimatoren aan een verbeterd pleinklimaat. Dit moet ook volwassenen uitnodigen het plein meer te gebruiken. De pleinanimatoren nodigen de kinderen en de jongeren op en rond een plein uit om mee te doen met de sport en het spel die ze aanbieden. Zij hebben oog en oor voor problematisch pleingebruik alsook voor de vragen die de kinderen en de jongeren hen stellen. Daarnaast ontwikkelen de pleinanimatoren netwerken met organisatoren van animatie en nemen ze deel aan plaatselijke overlegfora.\n","1"
"177","Belgisch Nationaal Herdenkingscomité","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.ww1-ww2-commemorations.com","Jean Pierre Schellekens","anonymized","Vereniging voor het bewaren van de herinnering aan de offers in Belgi&euml; gebracht tijdens de Tweede Wereldoorlog) gericht naar de jeugd en de toekomstige generaties.","1"
"178","Vrienden van het Huizeke Vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","","Raf Van Ransbeeck","anonymized","De organisatie &quot;Vrienden van het Huizeke&quot; is een vereniging waar armen het woord nemen, met tal van activiteiten georganisieerd vanuit het buurthuis. Er wordt vooral gewerkt met vrijwilligers. ","1"
"179","Nederlandstalige Vrouwenraad","anonymized","1210","Brussel","anonymized","anonymized","anonymized","anonymized","","Herlinde Moestermans","anonymized","Vrouwenvereniging. De Vrouwenraad is een overkoepelende organisatie voor verenigingen die werken aan gelijke kansen voor vrouwen en mannen. Onze inzet voor een genderevenwichtige samenleving wordt ge&iuml;nspireerd door diverse internationale verdragen en mensenrechten-instrumenten.\nDe Vrouwenraad streeft naar een evenwichtige combinatie van gelijkheid, solidariteit, vrijheid, democratie, verantwoordelijkheid, verdraagzaamheid, duurzaamheid, economische en ecologische doelmatigheid, zorgzaamheid. We eisen gelijke rechten/behandeling voor alle vrouwen en mannen ongeacht leeftijd, afkomst, overtuiging, seksuele voorkeur,...rekening houdend met onderlinge verschillen.\n","1"
"180","Samenlevingsopbouw West-Vlaanderen vzw","anonymized","8200","Brugge","anonymized","anonymized","anonymized","anonymized","www.samenlevingsopbouwwvl.be","Nancy Van Landegem","anonymized","Samenlevingsopbouw W-Vlaanderen is een welzijnsorganisatie.\nMissie: Het opbouwwerk biedt deskundige en onafhankelijke ondersteuning aan groepen van mensen, opdat zij hun basisrechten kunnen uitoefenen. Opbouwwerkers hebben vooral oog voor mensen die kampen met maatschappelijke achterstelling en uitsluiting. Ze werken aan waarneembare en structurele oplossingen van gemeenschappelijke problemen, dit met uitdrukkelijke participatie van de mensen zelf. Wat de mensen zelf weten en kunnen is het vertrekpunt. Opbouwwerkers mobiliseren alle nuttige, sociale krachten. Het opbouwwerk draagt bij tot een leefbare en duurzame samenleving.\n\nExtra info: Enkele thema’s waarrond gewerkt wordt zijn huisvesting (ondermeer projecten met kamerbewoners, huurdersparticipatie in sociale huisvesting, kwetsbare huurders op de private huurmarkt), leefbaarheid (ondermeer projecten rond opmaak wijkontwikkelingsplannen in aandachtswijken samen met bewoners en beleid) en arbeid (buurt- en dorpsdiensten). De werking is steeds projectmatig.  \nSamenlevingsopbouw West-Vlaanderen vzw is erkend en betoelaagd door de Vlaamse Gemeenschap, net als 7 andere instituten voor samenlevingsopbouw in Vlaanderen. Tussen deze instituten en met het ondersteuningsinstituut Samenlevingsopbouw Vlaanderen is er overleg en samenwerking.\n","1"
"181","BZN Atlas","anonymized","2020","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.bznatlas.be","Aleydis Ceulemans","anonymized","BZN Atlas neemt initiatieven die zich richten op de wortels van geweld in de samenleving. Het kind, als meest kwetsbare schakel, staat hierbij centraal.\n\nBZN Atlas wil daarmee\n-\tgeweld voorkomen\n-\tprogramma&#145;s ontwikkelen om trauma&#145;s te verwerken en destructief gedrag te veranderen in constructief\n-\tde samenleving blijvend sensibiliseren: geweld is onaanvaardbaar.\n\nIn het centrum voor integrale gezinszorg, De Stobbe, waar gewerkt wordt met gezinnen waarin huiselijk geweld voorkomt, werd men telkens geconfronteerd met de leemtes in de wetgeving en de hulpverlening. Daarom werd in 2001, onder de vleugels van de Bond zonder Naam, de vzw Atlas-bzn opgericht.\n\nHet doel van de Atlas-projecten, met o.m. het dossier ‘Een Titanic vol kinderen’ en de acties op de Werelddag tegen Kindermishandeling, is de samenleving te sensibiliseren en oplossingen voor de problematiek van huiselijk geweld en meer bepaald het gebrek aan veiligheid van kinderen aan te reiken.\n","1"
"182","KOPP OP","anonymized","3550","Heusden-Zolder","anonymized","anonymized","anonymized","anonymized","www.koppop.be","Inge Meisters","anonymized","De organisatie heeft als doelstelling het preventief ondersteunen en begeleiden van kinderen van een psychisch zieke ouder(s) of een ouder(s) met een afhankelijkheidsprobleem.\nKOPP: Kinderen van Ouders met een Psychische problematiek\nKOAP: Kinderen van Ouders met een Afhankelijkheidsprobleem\n\nIn 2006 startte de  organisatie met het uitwerken van twee modules:\nDe eerste module is gericht naar de ondersteuning en kortdurende begeleiding van KOPP- en KOAP-kinderen en van hun familieleden: individuele begeleidingen verzorgen, groepsbijeenkomsten organiseren, telefonisch en email contactpunt ter beschikking stellen, informatiebijeenkomsten voor ouders organiseren,…\nDe tweede module is gericht op het sensibiliseren en vormen van hulpverleners en intermediairen uit het brede werkveld omtrent deze problematiek: organiseren van driedaagse vormingen en servicetrainingen, praktijkhandleiding aanbieden, mogelijkheid tot consultatief overleg,…\n\n","1"
"183","Federatie van de Belgische Kamers van Koophandel","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.cci.be","Isabelle Van Laethem","anonymized","De Federatie van Belgische Kamers van Koophandel overkoepelt de lokale en buitenlandse Kamers van Koophandel. De Kamers van Koophandel hebben op hun beurt als voornaamste doelstelling de belangen van de Belgische bedrijven in binnen- en buitenland te vertegenwoordigen.\n\nDe voornaamste taken van de Federatie van BKK:\n•\tNationaal co&ouml;rdinatieorgaan\nDe Nationale Federatie der Kamers voor Handel en Nijverheid werd opgericht op 1 augustus 1875 als overkoepelend, co&ouml;rdinerend en begeleidend orgaan voor de Belgische Kamers. Naast de uitvoering van een aantal technische opdrachten is de Federatie de drijvende kracht achter het Kamernetwerk. \n•\tVerantwoordelijk voor de kwaliteit en de coherentie van het netwerk \n•\tVertegenwoordiger van het netwerk op federaal en internationaal niveau\nVia haar leden heeft de Federatie de opdracht het vrij ondernemen en de handelsuitwisselingen te verdedigen en te bevorderen, ongeacht de activiteitensector of de grootte van de bedrijven. De Federatie vertegenwoordigt de belangen van de ondernemingen en van de Kamers bij de nationale en Europese instanties.\nOp internationaal vlak neemt de Federatie deel aan de activiteiten van Eurochambres - de Vereniging van Europese Kamers voor Handel en Nijverheid - en van de Internationale Kamer van Koophandel, de overkoepelende organisatie van alle Kamers wereldwijd. \n•\tVerantwoordelijk voor het management van de gedelegeerde technische missies \n","1"
"184","Welzijnsteam Limburg","anonymized","3700","Tongeren","anonymized","anonymized","anonymized","anonymized","","Esther Futer","anonymized","welzijnsorganisatie - overlegplatform","1"
"185","Expertisecentrum Dementie BrOes","anonymized","1150","Sint-Pieters-Woluwe","anonymized","anonymized","anonymized","anonymized","www.dementie.be","Marie-Christine Adriaensen","anonymized","ECD brOes is ontstaan vanuit een specifieke nood in het Brussels Hoofdstedelijk Gewest. Brussel is anders door haar hoofdstedelijk karakter, haar aanbod vanuit Nederlandstalige, Franstalige en tweetalige voorzieningen, haar inwoners met veel taalgemengde gezinnen en de vele allochtonen van diverse origine.\n\nHet Centrum Geestelijke Gezondheidszorg Brussel kreeg in juni 2004 vanuit het Ministerie van de Vlaamse Gemeenschap het fiat om een Expertisecentrum dementie in Brussel uit te bouwen.\n\nIn functie van de start en de werking van het Expertisecentrum dementie met een veelvoud aan opdrachten werd een stuurgroep opgericht bestaande uit vertegenwoordigers van Brusselse intra-en extramurale voorzieningen. Deze stuurgroepleden zijn deskundig inzake de dementieproblematiek in het algemeen en de specifieke Brusselse situatie in het bijzonder. Zij weten waar de noden zich situeren en helpen mee de prioriteiten te bepalen voor de Vlaamstalige Brusselaar die geconfronteerd wordt met dementie.\n\nDe benaming &#145;brOes&#145; werd gekozen op basis van verschillende criteria die voor Brussel belangrijk zijn. De klemtoon op het eigene van Brussel, vandaar de beginletters &#145;br&#145; die verwijzen naar het Brussels Hoofdstedelijk Gewest als werkterrein; de grote &#145;O&#145; verwijst naar de geheugenproblematiek van de dementerende persoon. En het woord &#145;broes&#145; betekent: de van vele gaatjes voorziene trechter van een gieter. Het Expertisecentrum wil voor de dementerende oudere in de bres springen en klaar staan om hem te verdedigen en te helpen, de hulpverleners en eerstelijnwerkers ondersteunen in hun werk met de dementerende persoon, zijn familie en de mantelzorgers.\n\n\n","1"
"186","Albe vzw","anonymized","2950","Kapellen","anonymized","anonymized","anonymized","anonymized","www.albevzw.be","Peter Kuipers","anonymized","Albe is een bezigheidstehuis, gestart in 1982, dat voorziet in een aangepaste en begeleide woon-en leefsituatie voor een 40-tal volwassenen met een mentale handicap en een psychiatrische achtergrond. ","1"
"187","CM Ziekenzorg","anonymized","1031","Schaarbeek","anonymized","anonymized","anonymized","anonymized","","Annelies Vanbrabant","anonymized","Socio-culturele vereniging voor chronisch zieke en gezonde mensen.\nZiekenzorg CM verenigt chronisch zieke personen, zorgbehoevende personen en gezonden die het voor elkaar opnemen met als doel een veelzijdige persoonsontwikkeling en een volwaardige participatie aan het maatschappelijk leven.\nOm dat doel te bereiken, wordt onder andere gewerkt aan:\n- het verdedigen van de belangen van chronisch zieke mensen en hun omgeving d.m.v. sociale acties waarbij de eigen ervaringsdeskundigheid steeds centraal staat.\n","1"
