"Keyword_ID","Thesis_ID","KeywordThesis_Status"
"22702","1840","1"
"22701","1840","1"
"22704","1841","1"
"22703","1841","1"
"22706","1842","1"
"22705","1842","1"
"22708","1843","1"
"22707","1843","1"
"22711","1844","1"
"22710","1844","1"
"22709","1844","1"
"22714","1845","1"
"22713","1845","1"
"22712","1845","1"
"22719","1846","1"
"22720","1846","1"
"22722","1847","1"
"22721","1847","1"
"22727","1848","1"
"22728","1848","1"
"22733","1849","1"
"22734","1849","1"
"22739","1850","1"
"22740","1850","1"
"22744","1851","1"
"22743","1851","1"
"22742","1851","1"
"22741","1851","1"
"22748","1852","1"
"22747","1852","1"
"22746","1852","1"
"22745","1852","1"
"22750","1853","1"
"22749","1853","1"
"22755","1854","1"
"22756","1854","1"
"22758","1855","1"
"22757","1855","1"
"22763","1856","1"
"22764","1856","1"
"22765","1857","1"
"22770","1858","1"
"22771","1858","1"
"22773","1859","1"
"22772","1859","1"
"22775","1860","1"
"22774","1860","1"
"23107","1861","1"
"23108","1861","1"
"22784","1862","1"
"22785","1862","1"
"22790","1863","1"
"22791","1863","1"
"22796","1864","1"
"22795","1864","1"
"22794","1864","1"
"22793","1864","1"
"22792","1864","1"
"22801","1865","1"
"22802","1865","1"
"22804","1866","1"
"22803","1866","1"
"22806","1867","1"
"22805","1867","1"
"22808","1868","1"
"22807","1868","1"
"22811","1869","1"
"22810","1869","1"
"22809","1869","1"
"22813","1870","1"
"22812","1870","1"
"22818","1871","1"
"22819","1871","1"
"22824","1872","1"
"22825","1872","1"
"23185","1873","1"
"23186","1873","1"
"22833","1874","1"
"22832","1874","1"
"22838","1875","1"
"22839","1875","1"
"22844","1876","1"
"22845","1876","1"
"23169","1877","1"
"23170","1877","1"
"22945","1880","1"
"22946","1880","1"
"22948","1881","1"
"22947","1881","1"
"22975","1628","1"
"22982","1883","1"
"22983","1883","1"
"22986","1884","1"
"22987","1884","1"
"22992","1885","1"
"22993","1885","1"
"22995","1886","1"
"22994","1886","1"
"23055","1888","1"
"23056","1888","1"
"23124","1889","1"
"23125","1889","1"
"23322","1890","1"
"23323","1890","1"
"23122","1891","1"
"23123","1891","1"
"23130","1761","1"
"23109","1737","1"
"23111","1738","1"
"23179","1892","1"
"23180","1892","1"
"23196","1893","1"
"23195","1893","1"
"23201","1894","1"
"23202","1894","1"
"23227","1895","1"
"23226","1895","1"
"23225","1895","1"
"23224","1895","1"
"23228","1896","1"
"23230","1897","1"
"23232","1898","1"
"23321","1901","1"
